Wavelength,OD,OD,OD,OD,OD,OD,OD,OD,OD,OD
nm,result_Lumilog_STINS_GaN_on_Sapphire,result_InN_InSaN_10nm_barrier_J130828_1_Messy_16,result_InN_InSaN_3nm_barrier_J140228_Messy_12,result_InN_InGaN_10nm_barrier_Sapphire_edge_J130828,result_InN_InGaN_3nm_barrier_Sapphire_edge_J140228,result_B120504_InGaN_T=1.04um,result_B111205_InN_center,result_B111205_InN(1.4um)_STINS_edge,result_B111205_InN(1.4um)_STINS_center,result_B111205_InN(1.4um)_Sapphire_edge
889.319,0.334941014,nan,3.346846348,nan,2.709956959,2.675666697,2.752971156,nan,2.758557452,2.626545802
891.409,0.329752486,nan,nan,nan,2.782620041,2.705315582,2.495902693,nan,4.06613793,2.467668518
893.498,0.330788154,nan,nan,nan,nan,nan,nan,nan,nan,nan
895.587,0.345174434,nan,nan,nan,nan,nan,2.86193255,nan,nan,nan
897.675,0.351345601,nan,4.029730006,nan,nan,nan,nan,nan,nan,nan
899.763,0.35723504,nan,nan,nan,2.798667414,nan,2.554841633,nan,4.127685253,nan
901.85,0.359089162,nan,3.432503657,nan,nan,nan,nan,nan,nan,nan
903.937,0.353604691,nan,nan,3.084630876,nan,nan,3.640512424,2.921933196,nan,nan
906.023,0.355932837,nan,nan,nan,nan,nan,nan,nan,nan,nan
908.109,0.347688876,nan,nan,3.111112379,4.085236017,nan,nan,nan,nan,nan
910.194,0.348938464,nan,nan,nan,nan,nan,nan,nan,nan,nan
912.278,0.336088963,2.787875399,nan,3.227208093,nan,nan,nan,nan,nan,nan
914.362,0.33482915,nan,2.447444694,nan,4.116447101,2.507174461,nan,nan,nan,3.017464079
916.445,0.32340573,nan,2.707878077,nan,2.172060569,2.063827526,2.307743566,nan,2.340033938,2.216085556
918.528,0.320082274,nan,2.376856336,2.490435992,2.258297932,2.093663206,2.545326381,3.311437558,2.379975935,2.353295616
920.61,0.310487236,2.053311407,nan,2.052613772,2.159728225,2.221679019,2.40934209,2.50029991,2.410727293,2.50658955
922.692,0.308572652,2.269386225,nan,2.259402004,nan,nan,nan,2.506864682,nan,nan
924.773,0.307957569,2.268864558,nan,2.267840565,nan,nan,nan,2.850051527,nan,nan
926.853,0.312518053,nan,3.536299284,nan,nan,nan,nan,3.4027192,nan,nan
928.933,0.319843767,nan,2.514848448,nan,nan,3.551667668,nan,nan,nan,nan
931.013,0.320745066,nan,2.480630927,nan,3.219591021,2.373371276,2.601713872,nan,2.811682329,3.205466378
933.091,0.329511818,nan,nan,2.852474242,2.443331679,2.355677593,2.452374168,3.794891989,2.51214013,2.551856515
935.17,0.331518776,2.529147359,nan,2.483679309,3.38361193,nan,nan,2.871319115,nan,nan
937.247,0.347369257,3.037663949,nan,2.294505905,2.782787203,2.99482097,nan,2.851409843,nan,2.743278661
939.325,0.352832213,nan,2.627513155,3.258673193,nan,nan,nan,3.28851235,nan,nan
941.401,0.367486905,3.780312583,3.360926821,2.538121388,2.603814606,2.376507982,2.958558623,2.833939725,2.912143253,2.749935716
943.477,0.371100318,3.429414199,2.954286943,nan,2.773366323,2.670177146,3.762917837,2.904358534,2.849588485,nan
945.553,0.381092328,2.435962132,4.406529994,2.540778771,2.531815853,2.488625706,nan,2.687920344,2.86801801,nan
947.628,0.382973872,4.608015877,2.658528168,3.085102389,2.795116713,2.641492772,3.784668227,3.278902874,3.328736272,nan
949.702,0.388497784,3.07415475,2.685548128,2.702105515,2.553701357,2.406074956,2.813648695,2.945143563,2.932294905,3.021588426
951.776,0.389208633,2.631193094,2.498383268,3.10685278,2.512073564,2.39564668,2.649462402,2.712407823,3.034590737,2.905282362
953.849,0.387519394,2.333723242,nan,2.4939595,2.291231931,2.263662276,2.475570836,2.620247811,2.585640158,2.665308458
955.922,0.386282293,2.45870868,nan,2.4431879,2.999879859,2.607519728,2.911012705,2.571737939,nan,nan
957.994,0.376893997,2.355054825,nan,2.359999664,nan,3.203811342,nan,2.72514716,nan,nan
960.066,0.37665257,nan,3.0646031,nan,nan,3.869596168,nan,2.99073648,nan,nan
962.137,0.365085557,nan,2.801876886,nan,2.970918548,2.627320199,nan,nan,3.042299274,nan
964.207,0.362586147,nan,2.989581963,nan,2.689980487,2.485178756,3.304583188,nan,3.475159095,3.699891305
966.277,0.347688058,2.658202794,nan,2.846011397,2.644782562,2.414679821,3.638770292,nan,nan,3.466640052
968.347,0.345378925,2.492942169,2.929973081,2.543645819,3.746536916,2.489829911,nan,nan,nan,nan
970.416,0.333948791,2.656827767,nan,2.636522967,2.652731468,2.374388412,2.912701706,nan,3.260671609,2.804479132
972.484,0.331428882,nan,2.98325312,3.209139716,2.988526545,2.457235487,2.784120501,nan,3.345753508,3.735139057
974.552,0.321195987,2.916942748,nan,2.479359376,2.78610603,2.362429094,2.65101022,nan,2.868053609,2.924980544
976.619,0.319239078,3.351551549,2.666991025,2.507268265,nan,2.485094326,3.457268374,nan,nan,nan
978.686,0.315757446,2.367630288,2.780960913,2.437493774,2.802086835,2.322437284,2.755883393,nan,3.700629194,2.721627446
980.752,0.316301379,3.125239507,2.265085778,3.006996235,2.983077147,2.47849626,3.222080579,nan,nan,3.281851919
982.818,0.317766971,2.726731997,2.85886662,2.55796864,2.40901022,2.275845376,2.498130383,nan,2.73252547,2.457874023
984.883,0.318858182,3.230187645,2.745093967,2.806232845,3.238144384,2.695732674,3.151707736,3.75449756,nan,nan
986.947,0.324826956,2.157831785,nan,2.316022692,2.884795095,2.495526452,2.943505634,2.939650963,nan,3.9258995
989.011,0.32763737,2.678918828,nan,3.020234623,nan,3.510743775,nan,3.226351152,nan,nan
991.075,0.337520639,2.537408612,3.266042814,2.582058797,3.515628025,2.486761888,nan,3.2708292,nan,nan
993.138,0.340907759,nan,2.426371807,nan,2.873666193,2.434178533,3.51818965,nan,nan,nan
995.2,0.350489279,2.944958345,2.534591908,2.779855799,2.400208669,2.24562675,2.847668955,3.356492661,2.956625443,2.664252767
997.262,0.352179862,2.634096116,2.824042323,2.697032792,2.475608305,2.389994977,3.004570731,3.169917745,3.600271387,2.896399002
999.323,0.359927091,2.327333904,3.540892488,2.302560416,2.566968883,2.378663379,2.98069979,3.132670989,nan,3.009153159
1001.384,0.362171419,2.502760551,2.959884346,2.402523451,3.257922533,2.491052293,nan,3.112199843,nan,nan
1003.444,0.367530544,2.641176374,3.007617539,2.407093168,2.917992185,2.384263942,4.012413397,3.245942259,nan,3.133235568
1005.504,0.369167185,4.84898714,2.728348782,2.613458693,4.222588635,2.495896068,nan,nan,nan,4.159905883
1007.563,0.370047816,2.68821328,3.033879308,2.451530238,2.673135408,2.378643687,nan,nan,nan,3.028345313
1009.622,0.369606642,2.748286177,2.898326722,2.516453207,3.221772353,2.471743874,nan,nan,nan,nan
1011.68,0.364799078,2.394437954,nan,2.36023502,2.8103362,2.414647855,4.238961054,nan,nan,4.507577489
1013.737,0.363627806,2.553953855,2.84917229,2.633000415,nan,2.550868416,nan,nan,nan,nan
1015.794,0.355536192,2.452804454,3.212842843,2.523219747,2.87107579,2.31650078,nan,nan,nan,3.620797938
1017.851,0.35456446,3.16401625,2.406807636,2.966964185,3.265096356,2.333490703,nan,nan,nan,4.516467862
1019.907,0.34213005,2.592402087,2.637215035,2.402952247,2.442320586,2.181650206,2.952532676,3.679793032,2.729678725,2.532216446
1021.962,0.339711888,2.715642544,2.44972617,2.564096779,2.600297529,2.295602282,3.585031935,3.28288071,3.65434857,2.888976094
1024.017,0.326420556,2.164237493,2.814747712,2.23436136,2.492917332,2.304693816,2.987426864,2.75851302,3.102439399,2.821493997
1026.071,0.325216988,2.29304791,2.630904335,2.368678089,2.834225541,2.392961232,3.538181967,3.087117494,nan,nan
1028.125,0.314068261,2.255018923,3.055868047,2.226746531,2.775485461,2.302319768,3.088491894,3.218216275,3.127667979,3.204009557
1030.179,0.311851092,2.508396022,2.719445825,2.35501862,3.287365433,2.283877106,nan,3.327875081,nan,3.64401132
1032.231,0.302541361,2.26138064,2.901867267,2.197683986,2.935781216,2.263516092,nan,2.911660511,nan,2.997915057
1034.284,0.301315148,2.362651546,2.505827951,2.246898604,3.153799727,2.311196374,nan,3.018789618,nan,nan
1036.335,0.297957999,2.228953875,2.60140119,2.162225717,2.62836224,2.22704485,3.160397166,3.341377034,4.79555572,3.155425531
1038.386,0.29865283,2.320311942,2.471756675,2.267321522,2.76760559,2.250223265,3.362604511,nan,nan,3.727817205
1040.437,0.29960097,2.18284164,2.631764889,2.168030424,2.556123392,2.18456378,2.964305144,3.080403395,nan,3.12574465
1042.487,0.300599761,2.199485956,2.422744408,2.199210197,2.751641018,2.236300637,3.190255276,2.824865797,nan,nan
1044.537,0.305697031,2.066911044,2.669820361,2.103133577,2.53075198,2.154343936,2.707702459,2.725518589,3.140274047,3.11554288
1046.586,0.30742038,2.118373269,2.572596403,2.12716085,2.834744343,2.214816632,3.055818664,2.84187252,nan,nan
1048.634,0.315780044,2.016647159,2.654801258,2.030599485,2.641480679,2.215880346,3.034053093,2.877865073,3.779636966,3.347642189
1050.682,0.318228082,2.11922528,2.400473049,2.105186727,2.704763148,2.217555259,3.538476851,3.150832613,nan,3.379599473
1052.73,0.330411089,2.066264611,2.428491628,2.057008425,2.474124869,2.14668163,2.816747113,3.072968501,3.716819058,2.823102879
1054.777,0.333294178,2.096337372,2.274922233,2.077008825,2.608671526,2.127029693,3.157635839,3.04471121,4.354916397,3.041386624
1056.823,0.345074186,1.971641862,2.401871414,1.976325148,2.432912518,2.068294191,2.843142405,2.830646133,3.321367732,2.688358604
1058.869,0.346994424,1.969460276,2.303809562,2.001450266,2.607978306,2.146993543,3.981380557,2.877795143,nan,3.220963067
1060.915,0.35657618,1.874796677,2.781380497,1.897874612,2.422509736,2.10669896,3.157032351,2.782976821,3.570758789,2.801173418
1062.96,0.358864527,1.923175201,2.409782911,1.924094283,2.973982709,2.260546689,nan,3.063447492,nan,nan
1065.004,0.365773069,1.865007963,2.512030871,1.852471701,2.521907661,2.122475753,3.622086343,2.925141663,3.460900692,3.609579227
1067.048,0.368367074,1.953559181,2.288783346,1.958961068,2.540152981,2.149012905,4.348667911,3.470289514,nan,nan
1069.091,0.371903263,1.859416911,2.538572858,1.866320158,2.3145987,2.072727936,3.005199705,2.945050998,3.129616995,2.763627769
1071.134,0.372630942,1.881838579,2.453653975,1.882637931,2.499990078,2.153017651,nan,3.329313985,nan,3.495888978
1073.176,0.372095256,1.786224193,2.449138426,1.805911291,2.498111217,2.133161577,3.914339315,3.364872642,nan,3.407117166
1075.218,0.372128015,1.84263989,2.26550311,1.854065289,2.475545423,2.125876948,3.69918778,nan,nan,3.380743491
1077.259,0.368287565,1.79537287,2.25370948,1.806124952,2.308613809,2.079853952,3.004197484,3.977593539,3.850782257,2.939071193
1079.3,0.367246891,1.784649472,2.256507739,1.785951443,2.261733042,2.047486444,3.01795588,3.326212076,3.170179818,2.961225429
1081.34,0.360690534,1.704928471,2.328325542,1.728041871,2.23734293,2.032168839,2.952548258,3.414974718,3.09025649,2.832195567
1083.38,0.35957277,1.702220982,2.290589363,1.715750059,2.295093697,2.012302644,2.891073142,3.088286469,3.105614241,2.791847424
1085.419,0.350874706,1.684949843,2.249239172,1.689108334,2.301075869,2.012695306,2.992678192,2.978877197,3.038001171,2.698891735
1087.458,0.348842335,1.684127834,2.222898879,1.68878836,2.329312333,2.010338262,3.050256954,2.840504289,3.190793245,2.775967423
1089.496,0.339259979,1.648068569,2.253105576,1.653707985,2.253405687,2.015004329,3.487556617,3.020967832,3.110014916,2.86698832
1091.533,0.33755803,1.646299761,2.228325559,1.645773803,2.260571627,2.030746244,4.064289821,3.069942277,3.21693783,2.991263748
1093.57,0.329577494,1.61744198,2.182645602,1.607614521,2.231779201,2.029287453,3.130761057,3.103411062,3.259700501,3.030093736
1095.607,0.328238129,1.625055188,2.12744548,1.608327488,2.235030469,2.020062901,2.936607536,3.092011867,3.148002729,2.862385887
1097.643,0.322131528,1.590449866,2.152529829,1.579459438,2.19049335,1.990341146,2.77906645,3.308586029,3.032709532,2.748755342
1099.679,0.320496748,1.586847132,2.107076168,1.568796183,2.189219485,1.977790167,3.012306728,2.933338117,3.056511483,2.785389116
1101.714,0.317198791,1.534185585,2.097296014,1.524387346,2.14479135,1.959679867,3.122784073,2.847765861,3.179626156,2.811378144
1103.748,0.317202804,1.529230284,2.044027011,1.510503313,2.12229043,1.957439156,3.404597188,2.822416996,3.166412235,2.845388601
1105.782,0.317497749,1.483484968,2.07634295,1.468018368,2.048266888,1.913062531,3.008949471,2.95045476,2.955244921,2.637859867
1107.816,0.317457932,1.48123498,2.038893741,1.463911189,2.069603036,1.903995725,3.084796429,2.978619215,3.110033732,2.665167747
1109.849,0.320686727,1.444114387,2.092899423,1.421613239,2.025825509,1.870998408,2.899830607,2.777719822,3.000467917,2.651409833
1111.881,0.322169544,1.446102227,2.007725819,1.424343077,2.114168122,1.915607114,4.873621672,2.854076663,4.015593747,2.997864981
1113.913,0.329521616,1.393906963,2.027332909,1.384732301,2.018087207,1.872895662,3.285283242,2.88976962,2.990944059,2.635795864
1115.945,0.331903973,1.402486585,1.989966665,1.39361058,2.04414905,1.893986404,3.651999091,3.413533756,3.547912504,2.719811407
1117.976,0.340372614,1.357718689,2.032456755,1.348009416,1.982166673,1.874754392,3.122227718,3.023482239,3.353595435,2.704292647
1120.006,0.342685578,1.356984722,2.010610271,1.348543782,2.021067908,1.915280208,3.372841734,2.997005035,nan,3.486494601
1122.036,0.353108385,1.314118225,1.990316957,1.319477523,1.993839181,1.897297624,3.473432309,2.893615814,nan,3.584439117
1124.066,0.356210987,1.323553215,1.929756174,1.325790994,1.981843021,1.884620001,3.209797187,3.224822718,4.996021378,3.165966979
1126.095,0.366654231,1.295347346,1.932788152,1.29828244,1.920299342,1.839235002,3.137266651,3.247031034,3.261719514,2.697284452
1128.123,0.368048248,1.2868774,1.880895317,1.288553196,1.912572873,1.83412698,3.245127749,3.127669117,3.88890825,2.72933384
1130.151,0.377050607,1.243734689,1.943228155,1.254608192,1.863053377,1.789764955,2.976061253,2.976783936,3.207118005,2.608953057
1132.179,0.378695656,1.243949626,1.892438252,1.249412108,1.915603516,1.822816308,3.412793555,3.196724866,nan,3.104913762
1134.206,0.386049199,1.215698671,1.921554385,1.21892738,1.876113203,1.798886307,3.109144309,3.290438507,4.531011365,2.915587412
1136.232,0.387768228,1.219283155,1.827389625,1.227563997,1.899335164,1.823807399,nan,3.802481079,nan,3.479372659
1138.258,0.392222024,1.187881754,1.836821434,1.197295334,1.804017591,1.77072123,3.039360143,3.127307598,3.238181009,2.695674233
1140.284,0.392514744,1.191222837,1.795408717,1.197615919,1.803121977,1.765424487,3.068459887,3.08336715,3.196305418,2.744978064
1142.308,0.392414164,1.154181102,1.823141249,1.156355232,1.754480011,1.741243065,3.004659937,2.856723837,3.134993706,2.65642721
1144.333,0.392055611,1.153277594,1.769695114,1.152657888,1.78322085,1.754854505,3.394461233,2.805096287,nan,2.917339978
1146.357,0.390062099,1.123296418,1.784382491,1.119354348,1.737071189,1.730705048,3.209981023,2.845690215,3.338975909,2.677108507
1148.38,0.38999653,1.121663669,1.718702867,1.118068955,1.753068428,1.732065167,3.888896507,3.027613952,3.780649002,2.75638276
1150.403,0.384342878,1.083543877,1.740503265,1.084661488,1.696374591,1.691846583,3.136926967,3.218677606,3.064064767,2.522433699
1152.426,0.383207499,1.08333009,1.680123832,1.083317164,1.716185001,1.704571873,3.729041934,3.204853281,5.01269518,2.73997833
1154.448,0.375392787,1.053795463,1.701055951,1.048572711,1.659022689,1.674603371,2.866456479,2.972060225,3.203532644,2.563502889
1156.469,0.374552265,1.054676642,1.634301602,1.048784691,1.676948641,1.693610099,3.09606513,2.913192357,3.694230077,2.824026894
1158.49,0.365035906,1.016052796,1.641545433,1.015434907,1.613344557,1.65411572,2.857288368,2.858070145,2.929511358,2.569546379
1160.511,0.363330966,1.019904954,1.583297016,1.016927446,1.627593859,1.656006343,3.218732402,2.916078827,3.312236488,2.77988685
1162.531,0.3527464,0.988624534,1.602878515,0.984427253,1.569614277,1.60670382,2.820426986,2.885871174,2.946950322,2.488798275
1164.55,0.35078513,0.988933904,1.556406565,0.982180995,1.58793014,1.618058764,3.025640649,2.919436119,3.559922019,2.614564273
1166.569,0.339859203,0.951929105,1.559768857,0.952510904,1.539902742,1.583224596,2.812385258,2.846420622,2.964550393,2.436681321
1168.588,0.338053038,0.954611846,1.506666243,0.95326699,1.548043611,1.595076393,3.105250276,2.870085454,3.029999324,2.554715639
1170.606,0.329066856,0.929967928,1.520505399,0.93114657,1.493805623,1.549463838,2.805385028,2.719890358,2.756918838,2.375781914
1172.623,0.327671106,0.928837575,1.488941142,0.93036053,1.49537692,1.556189146,3.152281882,2.742333289,2.960614067,2.451590857
1174.64,0.320277157,0.902270698,1.495222584,0.907092842,1.457462874,1.523454102,2.962077043,2.667027095,2.970492344,2.393939596
1176.657,0.319409078,0.902384326,1.446577257,0.906289027,1.464966986,1.534642943,3.509694305,2.808686609,3.440369098,2.529350879
1178.673,0.314652178,0.884527751,1.44725923,0.886507484,1.423422741,1.501037962,3.103714159,2.805865797,3.183146109,2.399192554
1180.688,0.314243938,0.884662583,1.412813546,0.886392765,1.42006766,1.500987175,3.360484209,2.99800995,3.858794762,2.469330978
1182.703,0.312039756,0.864791221,1.409889681,0.86513659,1.381639312,1.467622655,3.173252828,2.846902563,3.211999725,2.366185509
1184.718,0.312019814,0.863898585,1.381342594,0.863305761,1.377991511,1.463565104,3.059541546,2.825371007,3.366327153,2.379681759
1186.732,0.312902996,0.845293141,1.379078779,0.841678946,1.343880405,1.435508813,2.987529136,2.76389537,3.333997171,2.293571693
1188.745,0.313326339,0.843982331,1.354790114,0.837638031,1.334466715,1.429041847,2.862453512,2.797857282,3.155663708,2.271478149
1190.759,0.317092813,0.826809519,1.34700175,0.816335625,1.302588018,1.400757068,2.843012074,2.859729473,2.984391576,2.244550344
1192.771,0.317914402,0.823692992,1.324462902,0.81141341,1.293875452,1.395931939,2.792099467,2.827304601,2.915224863,2.243640659
1194.783,0.32356459,0.803282922,1.325250474,0.789607371,1.270687141,1.369921849,2.89835493,2.789824464,3.108830283,2.227654273
1196.795,0.324735984,0.79692956,1.297673628,0.784367254,1.270258158,1.36876279,3.069779748,2.762257402,3.686841374,2.256426796
1198.806,0.332277278,0.778119197,1.292001333,0.764709147,1.242877492,1.334529899,3.038210644,2.738719368,3.361903723,2.183031381
1200.817,0.334078171,0.77451576,1.270777266,0.762300556,1.235002114,1.326198291,3.038636256,2.7885638,3.166038459,2.184609863
1202.827,0.342523207,0.753117123,1.274053652,0.743361044,1.208061412,1.300304984,3.067433598,2.738241876,3.115821818,2.157851436
1204.837,0.343975945,0.748614846,1.249253668,0.739727254,1.207283805,1.303208886,3.58905459,2.755852713,3.421691806,2.208995564
1206.846,0.351875562,0.729358648,1.233614971,0.724988143,1.182183895,1.274383647,3.205573782,2.728997016,3.183297387,2.143616824
1208.855,0.353299603,0.725970742,1.20882742,0.723611419,1.171261523,1.262867649,2.852011629,2.697245614,2.858114228,2.078259192
1210.863,0.360273336,0.705621516,1.204443971,0.712573329,1.145710488,1.233598421,2.772384127,2.640054044,2.795799239,2.041881216
1212.871,0.361043266,0.69985133,1.182801645,0.708469108,1.141529048,1.229328695,2.895115415,2.61860227,2.825135534,2.057246606
1214.878,0.366904919,0.686594723,1.175308504,0.701597425,1.116513792,1.203027098,2.922858352,2.665033212,2.804196229,2.032522021
1216.885,0.367902961,0.684183976,1.150855435,0.701090164,1.112338666,1.197267634,2.910932481,2.661776076,2.785998292,2.018683987
1218.891,0.372426153,0.673234493,1.149932344,0.698565112,1.08635606,1.170954934,2.812652116,2.690077661,2.843047871,1.986809757
1220.897,0.372770805,0.670849637,1.132269324,0.698052633,1.086357445,1.168685054,2.946170929,2.616778003,3.049661884,2.012520076
1222.902,0.375053265,0.66431861,1.126737064,0.695916586,1.061742274,1.142736473,3.143357454,2.639575951,3.247953886,1.991346022
1224.907,0.375297259,0.664911766,1.102378486,0.697222009,1.054233359,1.136162767,2.990535979,2.593729928,3.144802909,1.966428727
1226.912,0.37555614,0.66382557,1.091317866,0.696389416,1.026079574,1.108495911,2.946927073,2.61164665,3.040640942,1.922184311
1228.916,0.374825767,0.663543341,1.070870257,0.695489034,1.018164012,1.101278861,2.710860781,2.659252024,2.917308441,1.898054856
1230.919,0.372425127,0.661631593,1.066785266,0.690465932,0.994468673,1.074616996,2.770299096,2.666431797,2.844536947,1.877442443
1232.922,0.371246398,0.659507564,1.047044454,0.687658993,0.988465026,1.068557834,2.707501212,2.616278445,2.810867794,1.870047022
1234.925,0.366973685,0.659778971,1.044730581,0.679406083,0.963100986,1.041226407,2.753723587,2.480522381,2.704656913,1.833389334
1236.927,0.365427094,0.658492513,1.026067696,0.676279199,0.959746007,1.037155264,2.757686231,2.4333672,2.792105308,1.830873558
1238.928,0.359058399,0.654006091,1.026699505,0.663371776,0.938497289,1.012505556,2.700664031,2.463417457,2.726661067,1.791037349
1240.929,0.357270722,0.653105389,1.006432012,0.660821091,0.938474072,1.009991869,2.733500969,2.527860954,2.842031594,1.797804187
1242.93,0.350208543,0.646497753,1.000938382,0.644310908,0.916623595,0.985493608,2.67990322,2.541269785,2.730006655,1.760423748
1244.93,0.348772464,0.645885866,0.979301277,0.642025549,0.912496848,0.979188406,2.764739532,2.496714362,2.75318853,1.760033847
1246.93,0.340570156,0.632349081,0.973678438,0.621813762,0.892862298,0.954704507,2.674276145,2.450167933,2.68129758,1.726177385
1248.929,0.338564268,0.629459917,0.955398696,0.617134355,0.890147665,0.949967116,2.69480778,2.454144164,2.734741824,1.720728872
1250.928,0.330157198,0.612774022,0.953746165,0.594678657,0.874044443,0.927275297,2.656993654,2.435178367,2.746967915,1.690739456
1252.926,0.32839894,0.608356704,0.935503878,0.590376617,0.871880531,0.92257107,2.754339376,2.443217291,2.826665149,1.684205163
1254.924,0.320429526,0.588113609,0.934171412,0.569510252,0.856825759,0.900333518,2.710979126,2.438347971,2.751584268,1.650075883
1256.921,0.319093033,0.585604493,0.912123391,0.566379204,0.855968815,0.897262882,2.782601391,2.423702691,2.928428554,1.6541145
1258.918,0.312278331,0.564484447,0.909464918,0.547196979,0.839447152,0.875053752,2.638239399,2.391612763,2.825802375,1.618359486
1260.914,0.31122051,0.560940817,0.888884361,0.544780016,0.837583535,0.871694604,2.67144189,2.388064368,2.888457948,1.61816452
1262.91,0.305521938,0.538228486,0.887144762,0.528018025,0.820090279,0.8494921,2.567382713,2.392034555,2.648600228,1.57843352
1264.906,0.305109723,0.534059627,0.867528307,0.525561891,0.816938106,0.846288228,2.631075446,2.400204409,2.645914992,1.578447858
1266.901,0.301628797,0.514745128,0.867827259,0.51341575,0.798123485,0.822250553,2.557530264,2.373525806,2.553094122,1.537630771
1268.895,0.301375296,0.511280976,0.85185044,0.512510941,0.797472186,0.819454416,2.692672231,2.367544643,2.709663451,1.541670761
1270.889,0.299759703,0.496057658,0.851762165,0.505655632,0.781138889,0.797279799,2.719803282,2.349265533,2.771166788,1.519582422
1272.883,0.300258244,0.495716182,0.834452307,0.506735196,0.78028094,0.795148733,2.850178739,2.335691044,2.979588793,1.531350181
1274.876,0.301467471,0.485872085,0.83079147,0.504600646,0.760294222,0.770956883,2.713286457,2.336597884,2.798622268,1.494165117
1276.869,0.302117733,0.485112568,0.817442894,0.505640973,0.755901155,0.765619088,2.642521239,2.343010465,2.694204415,1.480601658
1278.861,0.304923734,0.477737616,0.81599883,0.503804327,0.736297608,0.740198367,2.583633503,2.336013396,2.619837658,1.447611578
1280.853,0.305556964,0.476473632,0.80594073,0.503421219,0.733629988,0.735338946,2.576472814,2.327836362,2.589041675,1.44579183
1282.844,0.310646178,0.474844024,0.805591721,0.502581419,0.716111714,0.710830713,2.571088609,2.309550211,2.583386927,1.419404682
1284.835,0.312087175,0.475438347,0.797378821,0.503225269,0.713265874,0.706431354,2.621026777,2.309700203,2.603149613,1.416598354
1286.825,0.31836914,0.476359929,0.797766972,0.501446899,0.697437102,0.681826478,2.56790756,2.292197232,2.565873781,1.388337281
1288.815,0.319732425,0.477356333,0.792027532,0.501502337,0.695901222,0.67708901,2.614252951,2.299582438,2.62242848,1.386824336
1290.804,0.327030112,0.477536879,0.790753049,0.4967585,0.683822005,0.652484944,2.553155485,2.266005773,2.544591411,1.361359337
1292.793,0.329172449,0.478066981,0.785238986,0.496001278,0.681057218,0.646717299,2.539969061,2.254260518,2.540241899,1.355799808
1294.782,0.336971779,0.477158718,0.784676254,0.48825526,0.670634022,0.622076834,2.447311769,2.234899087,2.444074789,1.32521616
1296.77,0.338316739,0.476840368,0.78286854,0.485897979,0.669030771,0.617713398,2.433483432,2.24796156,2.487264151,1.321253189
1298.758,0.345619554,0.4728489,0.784634861,0.473876979,0.66421595,0.59532181,2.428193967,2.225162649,2.475345742,1.297867703
1300.745,0.347109892,0.471360373,0.782518707,0.470845349,0.665163195,0.591966066,2.483695756,2.227057882,2.546367103,1.299001164
1302.731,0.354356583,0.464766639,0.78147611,0.456826571,0.66376601,0.571728364,2.48518717,2.191168209,2.504513711,1.275743451
1304.718,0.356234169,0.464693111,0.777656102,0.454579642,0.663713597,0.568284752,2.492039846,2.191424417,2.519740067,1.273919665
1306.703,0.363033624,0.456629227,0.776625973,0.439976121,0.663410418,0.551389958,2.432049081,2.168794586,2.47537409,1.250254666
1308.689,0.36402722,0.454107658,0.77338595,0.437155538,0.662947667,0.548237842,2.392583072,2.177223525,2.482425209,1.24751123
1310.674,0.36896002,0.441343648,0.771486514,0.422588203,0.66476698,0.535418605,2.397683389,2.147964599,2.4787112,1.226792051
1312.658,0.369417373,0.438919011,0.762357898,0.419743461,0.664207962,0.532783717,2.40009005,2.129321599,2.465586947,1.22273937
1314.642,0.373391349,0.427165534,0.759062663,0.408626807,0.664434651,0.522685861,2.364022536,2.115293642,2.39282353,1.194771537
